<meta message time_signature numerator=3 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message set_tempo tempo=1000000 time=0>
<meta message set_tempo tempo=428571 time=96>
<meta message set_tempo tempo=500000 time=14112>
<meta message set_tempo tempo=500000 time=2304>
<meta message set_tempo tempo=428571 time=14112>
<meta message set_tempo tempo=1000000 time=14112>
<meta message end_of_track time=0>
<meta message track_name name='Corno I' time=0>
control_change 0 0 0 0 
program_change 0 60 0 
<meta message time_signature numerator=3 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message set_tempo tempo=1000000 time=0>
<meta message set_tempo tempo=428571 time=96>
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 62 75 2 
note_off 14 62 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 84 
note_on 14 63 75 12 
note_off 14 63 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 65 75 12 
note_off 14 65 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 55 75 12 
note_off 14 55 0 84 
note_on 14 57 75 12 
note_off 14 57 0 84 
note_on 14 53 75 12 
note_off 14 53 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 64 75 12 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 60 75 2 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 64 75 6 
note_off 14 64 0 84 
note_on 14 62 75 12 
note_off 14 62 0 180 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 64 75 12 
note_off 14 64 0 276 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 69 75 6 
note_off 14 69 0 84 
note_on 14 70 75 12 
note_off 14 70 0 84 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 62 75 12 
note_off 14 62 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 276 
note_on 14 67 75 12 
note_off 14 67 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 64 75 2 
note_off 14 64 0 21 
note_on 14 65 75 3 
note_off 14 65 0 21 
note_on 14 67 75 3 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 69 75 12 
note_off 14 69 0 42 
note_on 14 70 75 6 
note_off 14 70 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 69 75 6 
note_off 14 69 0 276 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 69 75 6 
note_off 14 69 0 84 
note_on 14 70 75 12 
note_off 14 70 0 84 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 62 75 12 
note_off 14 62 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 276 
note_on 14 67 75 12 
note_off 14 67 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 64 75 2 
note_off 14 64 0 21 
note_on 14 65 75 3 
note_off 14 65 0 21 
note_on 14 67 75 3 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 69 75 12 
note_off 14 69 0 42 
note_on 14 70 75 6 
note_off 14 70 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 69 75 6 
note_off 14 69 0 276 
<meta message set_tempo tempo=500000 time=300>
<meta message set_tempo tempo=500000 time=2304>
<meta message set_tempo tempo=428571 time=14112>
note_on 14 65 75 0 
note_off 14 65 0 180 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 65 75 12 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 62 75 2 
note_off 14 62 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 84 
note_on 14 63 75 12 
note_off 14 63 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 65 75 12 
note_off 14 65 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 55 75 12 
note_off 14 55 0 84 
note_on 14 57 75 12 
note_off 14 57 0 84 
note_on 14 53 75 12 
note_off 14 53 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 64 75 12 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 60 75 2 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 64 75 6 
note_off 14 64 0 84 
note_on 14 62 75 12 
note_off 14 62 0 180 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 64 75 12 
note_off 14 64 0 276 
note_on 14 65 75 12 
note_off 14 65 0 180 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 65 75 12 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 63 75 2 
note_off 14 63 0 10 
note_on 14 62 75 2 
note_off 14 62 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 84 
note_on 14 63 75 12 
note_off 14 63 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 65 75 12 
note_off 14 65 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 55 75 12 
note_off 14 55 0 84 
note_on 14 57 75 12 
note_off 14 57 0 84 
note_on 14 53 75 12 
note_off 14 53 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 60 75 12 
note_off 14 60 0 180 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 64 75 12 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 64 75 2 
note_off 14 64 0 10 
note_on 14 62 75 2 
note_off 14 62 0 10 
note_on 14 60 75 2 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 64 75 6 
note_off 14 64 0 84 
note_on 14 62 75 12 
note_off 14 62 0 180 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 65 75 12 
note_off 14 65 0 84 
note_on 14 64 75 12 
note_off 14 64 0 276 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 69 75 6 
note_off 14 69 0 84 
note_on 14 70 75 12 
note_off 14 70 0 84 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 62 75 12 
note_off 14 62 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 276 
note_on 14 67 75 12 
note_off 14 67 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 64 75 2 
note_off 14 64 0 21 
note_on 14 65 75 3 
note_off 14 65 0 21 
note_on 14 67 75 3 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 69 75 12 
note_off 14 69 0 42 
note_on 14 70 75 6 
note_off 14 70 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 69 75 6 
note_off 14 69 0 276 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 72 75 2 
note_off 14 72 0 10 
note_on 14 70 75 2 
note_off 14 70 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 69 75 6 
note_off 14 69 0 84 
note_on 14 70 75 12 
note_off 14 70 0 84 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 72 75 12 
note_off 14 72 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 62 75 12 
note_off 14 62 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 60 75 12 
note_off 14 60 0 84 
note_on 14 67 75 12 
note_off 14 67 0 180 
note_on 14 67 75 12 
note_off 14 67 0 84 
note_on 14 67 75 12 
note_off 14 67 0 276 
note_on 14 67 75 12 
note_off 14 67 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 64 75 2 
note_off 14 64 0 21 
note_on 14 65 75 3 
note_off 14 65 0 21 
note_on 14 67 75 3 
note_off 14 67 0 84 
note_on 14 72 75 12 
note_off 14 72 0 84 
note_on 14 64 75 12 
note_off 14 64 0 84 
note_on 14 69 75 12 
note_off 14 69 0 42 
note_on 14 70 75 6 
note_off 14 70 0 42 
note_on 14 67 75 6 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 67 75 2 
note_off 14 67 0 10 
note_on 14 65 75 2 
note_off 14 65 0 10 
note_on 14 69 75 2 
note_off 14 69 0 42 
note_on 14 69 75 6 
note_off 14 69 0 276 
<meta message set_tempo tempo=1000000 time=300>
note_on 14 53 75 96 
note_off 14 53 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 53 75 6 
note_off 14 53 0 42 
note_on 14 52 75 6 
note_off 14 52 0 42 
note_on 14 53 75 6 
note_off 14 53 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 59 75 6 
note_off 14 59 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 55 75 6 
note_off 14 55 0 31 
note_on 14 53 75 17 
note_off 14 53 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 53 75 6 
note_off 14 53 0 42 
note_on 14 52 75 6 
note_off 14 52 0 42 
note_on 14 53 75 6 
note_off 14 53 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 58 75 6 
note_off 14 58 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 62 75 6 
note_off 14 62 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 60 75 6 
note_off 14 60 0 42 
note_on 14 59 75 6 
note_off 14 59 0 42 
note_on 14 55 75 6 
note_off 14 55 0 42 
note_on 14 55 75 6 
note_off 14 55 0 31 
note_on 14 60 75 17 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 71 75 6 
note_off 14 71 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 67 75 6 
note_off 14 67 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 69 75 6 
note_off 14 69 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 61 75 6 
note_off 14 61 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 57 75 6 
note_off 14 57 0 42 
note_on 14 62 127 6 
note_off 14 62 0 19 
note_on 14 60 127 29 
note_off 14 60 0 19 
note_on 14 58 127 29 
note_off 14 58 0 19 
note_on 14 63 127 29 
note_off 14 63 0 19 
note_on 14 65 127 29 
note_off 14 65 0 19 
note_on 14 63 127 29 
note_off 14 63 0 19 
note_on 14 62 127 29 
note_off 14 62 0 19 
note_on 14 62 127 29 
note_off 14 62 0 19 
note_on 14 64 127 29 
note_off 14 64 0 19 
note_on 14 65 127 29 
note_off 14 65 0 19 
note_on 14 60 127 29 
note_off 14 60 0 19 
note_on 14 55 127 29 
note_off 14 55 0 19 
note_on 14 53 75 29 
note_off 14 53 0 21 
note_on 14 57 75 3 
note_off 14 57 0 21 
note_on 14 55 75 3 
note_off 14 55 0 21 
note_on 14 52 75 3 
note_off 14 52 0 21 
note_on 14 53 75 3 
note_off 14 53 0 21 
note_on 14 57 75 3 
note_off 14 57 0 21 
note_on 14 62 75 3 
note_off 14 62 0 21 
note_on 14 65 75 3 
note_off 14 65 0 21 
note_on 14 64 75 3 
note_off 14 64 0 21 
note_on 14 61 75 3 
note_off 14 61 0 21 
note_on 14 62 75 3 
note_off 14 62 0 21 
note_on 14 65 75 3 
note_off 14 65 0 21 
note_on 14 53 75 3 
note_off 14 53 0 42 
note_on 14 53 75 6 
note_off 14 53 0 42 
note_on 14 52 75 6 
note_off 14 52 0 42 
note_on 14 48 75 6 
note_off 14 48 0 42 
note_on 14 48 75 6 
note_off 14 48 0 31 
note_on 14 60 75 17 
note_off 14 60 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
note_on 14 64 75 6 
note_off 14 64 0 42 
note_on 14 65 75 6 
note_off 14 65 0 42 
